--2018-05-08 16:20:45--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0% 93.0K 18m19s
 66050K .......... .......... .......... .......... .......... 64% 12.4M 5s
 66100K .......... .......... .......... .......... .......... 64% 15.2M 5s
 66150K .......... .......... .......... .......... .......... 64% 12.7M 5s
 66200K .......... .......... .......... .......... .......... 64% 16.8M 5s
 66250K .......... .......... .......... .......... .......... 64% 11.0M 5s
 66300K .......... .......... .......... .......... .......... 64% 12.9M 5s
 66350K .......... .......... .......... .......... .......... 64% 3.24M 5s
 66400K .......... .......... .......... .......... .......... 64% 55.3M 5s
 66450K .......... .......... .......... .......... .......... 65% 50.2M 5s
 66500K .......... .......... .......... .......... .......... 65% 55.3M 5s
 66550K .......... .......... .......... .......... .......... 65% 10.0M 5s
 66600K .......... .......... .......... .......... .......... 65% 54.5M 5s
 66650K .......... .......... .......... .......... .......... 65% 19.8M 5s
 66700K .......... .......... .......... .......... .......... 65% 13.1M 5s
 66750K .......... .......... .......... .......... .......... 65% 16.8M 5s
 66800K .......... .......... .......... .......... .......... 65% 13.3M 5s
 66850K .......... .......... .......... .......... .......... 65% 13.1M 5s
 66900K .......... .......... .......... .......... .......... 65% 13.0M 5s
 66950K .......... .......... .......... .......... .......... 65% 13.4M 5s
 67000K .......... .......... .......... .......... .......... 65% 16.8M 5s
 67050K .......... .......... .......... .......... .......... 65% 10.6M 5s
 67100K .......... .......... .......... .......... .......... 65% 13.1M 5s
 67150K .......... .......... .......... .......... .......... 65% 13.0M 5s
 67200K .......... .......... .......... .......... .......... 65% 13.2M 5s
 67250K .......... .......... .......... .......... .......... 65% 16.4M 5s
 67300K .......... .......... .......... .......... .......... 65% 13.4M 5s
 67350K .......... .......... .......... .......... .......... 65% 13.0M 5s
 67400K .......... .......... .......... .......... .......... 65% 12.9M 5s
 67450K .......... .......... .......... .......... .......... 65% 10.8M 5s
 67500K .......... .......... .......... .......... .......... 66% 13.1M 5s
 67550K .......... .......... .......... .......... .......... 66% 3.10M 5s
 67600K .......... .......... .......... .......... .......... 66% 1.59M 5s
 67650K .......... .......... .......... .......... .......... 66% 2.38M 5s
 67700K .......... .......... .......... .......... .......... 66% 3.64M 5s
 67750K .......... .......... .......... .......... .......... 66% 11.0M 5s
 67800K .......... .......... .......... .......... .......... 66% 18.7M 5s
 67850K .......... .......... .......... .......... .......... 66% 4.86M 5s
 67900K .......... .......... .......... .......... .......... 66% 12.4M 5s
 67950K .......... .......... .......... .......... .......... 66% 13.8M 5s
 68000K .......... .......... .......... .......... .......... 66% 4.90M 5s
 68050K .......... .......... .......... .......... .......... 66% 52.0M 5s
 68100K .......... .......... .......... .......... .......... 66% 47.0M 5s
 68150K .......... .......... .......... .......... .......... 66% 8.54M 5s
 68200K .......... .......... .......... .......... .......... 66% 63.3M 5s
 68250K .......... .......... .......... .......... .......... 66% 7.80M 5s
 68300K .......... .......... .......... .......... .......... 66% 21.0M 5s
 68350K .......... .......... .......... .......... .......... 66% 25.0M 5s
 68400K .......... .......... .......... .......... .......... 66% 13.2M 5s
 68450K .......... .......... .......... .......... .......... 66% 12.6M 4s
 68500K .......... .......... .......... .......... .......... 67% 13.6M 4s
 68550K .......... .......... .......... .......... .......... 67% 14.7M 4s
 68600K .......... .......... .......... .......... .......... 67% 14.4M 4s
 68650K .......... .......... .......... .......... .......... 67% 10.6M 4s
 68700K .......... .......... .......... .......... .......... 67% 13.4M 4s
 68750K .......... .......... .......... .......... .......... 67% 13.2M 4s
 68800K .......... .......... .......... .......... .......... 67% 12.9M 4s
 68850K .......... .......... .......... .......... .......... 67% 10.1M 4s
 68900K .......... .......... .......... .......... .......... 67% 8.36M 4s
 68950K .......... .......... .......... .......... .......... 67% 40.5M 4s
 69000K .......... .......... .......... .......... .......... 67% 5.85M 4s
 69050K .......... .......... .......... .......... .......... 67% 44.9M 4s
 69100K .......... .......... .......... .......... .......... 67% 11.6M 4s
 69150K .......... .......... .......... .......... .......... 67% 19.2M 4s
 69200K .......... .......... .......... .......... .......... 67% 10.4M 4s
 69250K .......... .......... .......... .......... .......... 67% 55.6M 4s
 69300K .......... .......... .......... .......... .......... 67% 9.55M 4s
 69350K .......... .......... .......... .......... .......... 67% 11.7M 4s
 69400K .......... .......... .......... .......... .......... 67% 3.94M 4s
 69450K .......... .......... .......... .......... .......... 67% 33.7M 4s
 69500K .......... .......... .......... .......... .......... 68% 26.6M 4s
 69550K .......... .......... .......... .......... .......... 68% 32.8M 4s
 69600K .......... .......... .......... .......... .......... 68% 13.5M 4s
 69650K .......... .......... .......... .......... .......... 68% 16.6M 4s
 69700K .......... .......... .......... .......... .......... 68% 13.0M 4s
 69750K .......... .......... .......... .......... .......... 68% 12.6M 4s
 69800K .......... .......... .......... .......... .......... 68% 12.2M 4s
 69850K .......... .......... .......... .......... .......... 68% 10.4M 4s
 69900K .......... .......... .......... .......... .......... 68% 15.1M 4s
 69950K .......... .......... .......... .......... .......... 68% 16.5M 4s
 70000K .......... .......... .......... .......... .......... 68% 13.5M 4s
 70050K .......... .......... .......... .......... .......... 68% 13.0M 4s
 70100K .......... .......... .......... .......... .......... 68% 13.2M 4s
 70150K .......... .......... .......... .......... .......... 68% 16.2M 4s
 70200K .......... .......... .......... .......... .......... 68% 12.8M 4s
 70250K .......... .......... .......... .......... .......... 68% 11.0M 4s
 70300K .......... .......... .......... .......... .......... 68% 12.5M 4s
 70350K .......... .......... .......... .......... .......... 68% 14.1M 4s
 70400K .......... .......... .......... .......... .......... 68% 12.9M 4s
 70450K .......... .......... .......... .......... .......... 68% 17.3M 4s
 70500K .......... .......... .......... .......... .......... 68% 12.9M 4s
 70550K .......... .......... .......... .......... .......... 69% 13.2M 4s
 70600K .......... .......... .......... .......... .......... 69% 13.2M 4s
 70650K .......... .......... .......... .......... .......... 69% 1.56M 4s
 70700K .......... .......... .......... .......... .......... 69% 2.32M 4s
 70750K .......... .......... .......... .......... .......... 69% 3.81M 4s
 70800K .......... .......... .......... .......... .......... 69% 14.2M 4s
 70850K .......... .......... .......... .......... .......... 69% 12.5M 4s
 70900K .......... .......... .......... .......... .......... 69% 5.08M 4s
 70950K .......... .......... .......... .......... .......... 69% 13.7M 4s
 71000K .......... .......... .......... .......... .......... 69% 13.8M 4s
 71050K .......... .......... .......... .......... .......... 69% 3.81M 4s
 71100K .......... .......... .......... .......... .......... 69% 13.2M 4s
 71150K .......... .......... .......... .......... .......... 69% 14.4M 4s
 71200K .......... .......... .......... .......... .......... 69% 13.4M 4s
 71250K .......... .......... .......... .......... .......... 69% 16.1M 4s
 71300K .......... .......... .......... .......... .......... 69% 11.6M 4s
 71350K .......... .......... .......... .......... .......... 69% 15.8M 4s
 71400K .......... .......... .......... .......... .......... 69% 13.1M 4s
 71450K .......... .......... .......... .......... .......... 69% 8.87M 4s
 71500K .......... .......... .......... .......... .......... 69% 24.4M 4s
 71550K .......... .......... .......... .......... .......... 70% 13.1M 4s
 71600K .......... .......... .......... .......... .......... 70% 13.3M 4s
 71650K .......... .......... .......... .......... .......... 70% 13.0M 4s
 71700K .......... .......... .......... .......... .......... 70% 12.9M 4s
 71750K .......... .......... .......... .......... .......... 70% 16.2M 4s
 71800K .......... .......... .......... .......... .......... 70% 13.9M 4s
 71850K .......... .......... .......... .......... .......... 70% 10.6M 4s
 71900K .......... .......... .......... .......... .......... 70% 12.6M 4s
 71950K .......... .......... .......... .......... .......... 70% 12.2M 4s
 72000K .......... .......... .......... .......... .......... 70% 17.6M 4s
 72050K .......... .......... .......... .......... .......... 70% 8.43M 4s
 72100K .......... .......... .......... .......... .......... 70% 11.7M 4s
 72150K .......... .......... .......... .......... .......... 70% 12.9M 4s
 72200K .......... .......... .......... .......... .......... 70% 11.0M 4s
 72250K .......... .......... .......... .......... .......... 70% 13.2M 4s
 72300K .......... .......... .......... .......... .......... 70% 11.7M 4s
 72350K .......... .......... .......... .......... .......... 70% 9.01M 4s
 72400K .......... .......... .......... .......... .......... 70% 57.6M 4s
 72450K .......... .......... .......... .......... .......... 70% 5.26M 4s
 72500K .......... .......... .......... .......... .......... 70% 53.7M 4s
 72550K .......... .......... .......... .......... .......... 70% 16.9M 4s
 72600K .......... .......... .......... .......... .......... 71% 11.8M 4s
 72650K .......... .......... .......... .......... .......... 71% 9.62M 4s
 72700K .......... .......... .......... .......... .......... 71% 49.4M 4s
 72750K .......... .......... .......... .......... .......... 71% 12.1M 4s
 72800K .......... .......... .......... .......... .......... 71% 12.7M 4s
 72850K .......... .......... .......... .......... .......... 71% 9.68M 4s
 72900K .......... .......... .......... .......... .......... 71% 42.8M 4s
 72950K .......... .......... .......... .......... .......... 71% 12.7M 4s
 73000K .......... .......... .......... .......... .......... 71% 13.7M 4s
 73050K .......... .......... .......... .......... .......... 71% 10.6M 4s
 73100K .......... .......... .......... .......... .......... 71% 17.1M 4s
 73150K .......... .......... .......... .......... .......... 71% 12.9M 4s
 73200K .......... .......... .......... .......... .......... 71% 12.8M 4s
 73250K .......... .......... .......... .......... .......... 71% 13.3M 4s
 73300K .......... .......... .......... .......... .......... 71% 12.8M 4s
 73350K .......... .......... .......... .......... .......... 71% 17.8M 4s
 73400K .......... .......... .......... .......... .......... 71% 7.43M 4s
 73450K .......... .......... .......... .......... .......... 71% 16.8M 4s
 73500K .......... .......... .......... .......... .......... 71% 13.4M 4s
 73550K .......... .......... .......... .......... .......... 71% 18.3M 4s
 73600K .......... .......... .......... .......... .......... 72% 17.4M 4s
 73650K .......... .......... .......... .......... .......... 72% 12.5M 4s
 73700K .......... .......... .......... .......... .......... 72% 13.6M 4s
 73750K .......... .......... .......... .......... .......... 72% 2.12M 4s
 73800K .......... .......... .......... .......... .......... 72% 1.61M 4s
 73850K .......... .......... .......... .......... .......... 72% 9.60M 4s
 73900K .......... .......... .......... .......... .......... 72% 13.9M 4s
 73950K .......... .......... .......... .......... .......... 72% 4.92M 4s
 74000K .......... .......... .......... .......... .......... 72% 16.8M 4s
 74050K .......... .......... .......... .......... .......... 72% 12.3M 4s
 74100K .......... .......... .......... .......... .......... 72% 4.07M 4s
 74150K .......... .......... .......... .......... .......... 72% 14.3M 4s
 74200K .......... .......... .......... .......... .......... 72% 14.0M 4s
 74250K .......... .......... .......... .......... .......... 72% 11.4M 4s
 74300K .......... .......... .......... .......... .......... 72% 12.0M 4s
 74350K .......... .......... .......... .......... .......... 72% 14.4M 4s
 74400K .......... .......... .......... .......... .......... 72% 9.94M 4s
 74450K .......... .......... .......... .......... .......... 72% 12.6M 4s
 74500K .......... .......... .......... .......... .......... 72% 13.2M 4s
 74550K .......... .......... .......... .......... .......... 72% 12.1M 4s
 74600K .......... .......... .......... .......... .......... 72% 14.6M 4s
 74650K .......... .......... .......... .......... .......... 73% 10.8M 4s
 74700K .......... .......... .......... .......... .......... 73% 16.5M 4s
 74750K .......... .......... .......... .......... .......... 73% 13.6M 4s
 74800K .......... .......... .......... .......... .......... 73% 13.1M 4s
 74850K .......... .......... .......... .......... .......... 73% 14.1M 4s
 74900K .......... .......... .......... .......... .......... 73% 13.6M 4s
 74950K .......... .......... .......... .......... .......... 73% 14.4M 4s
 75000K .......... .......... .......... .......... .......... 73% 11.5M 4s
 75050K .......... .......... .......... .......... .......... 73% 11.3M 4s
 75100K .......... .......... .......... .......... .......... 73% 13.7M 4s
 75150K .......... .......... .......... .......... .......... 73% 11.6M 4s
 75200K .......... .......... .......... .......... .......... 73% 12.4M 4s
 75250K .......... .......... .......... .......... .......... 73% 6.36M 3s
 75300K .......... .......... .......... .......... .......... 73% 57.8M 3s
 75350K .......... .......... .......... .......... .......... 73% 18.3M 3s
 75400K .......... .......... .......... .......... .......... 73% 8.21M 3s
 75450K .......... .......... .......... .......... .......... 73% 8.44M 3s
 75500K .......... .......... .......... .......... .......... 73% 9.97M 3s
 75550K .......... .......... .......... .......... .......... 73% 13.1M 3s
 75600K .......... .......... .......... .......... .......... 73% 13.1M 3s
 75650K .......... .......... .......... .......... .......... 74% 12.7M 3s
 75700K .......... .......... .......... .......... .......... 74% 16.6M 3s
 75750K .......... .......... .......... .......... .......... 74% 13.7M 3s
 75800K .......... .......... .......... .......... .......... 74% 13.2M 3s
 75850K .......... .......... .......... .......... .......... 74% 10.5M 3s
 75900K .......... .......... .......... .......... .......... 74% 13.0M 3s
 75950K .......... .......... .......... .......... .......... 74% 13.6M 3s
 76000K .......... .......... .......... .......... .......... 74% 16.8M 3s
 76050K .......... .......... .......... .......... .......... 74% 13.1M 3s
 76100K .......... .......... .......... .......... .......... 74% 12.9M 3s
 76150K .......... .......... .......... .......... .......... 74% 13.2M 3s
 76200K .......... .......... .......... .......... .......... 74% 12.1M 3s
 76250K .......... .......... .......... .......... .......... 74% 11.3M 3s
 76300K .......... .......... .......... .......... .......... 74% 16.9M 3s
 76350K .......... .......... .......... .......... .......... 74% 13.2M 3s
 76400K .......... .......... .......... .......... .......... 74% 10.6M 3s
 76450K .......... .......... .......... .......... .......... 74% 16.7M 3s
 76500K .......... .......... .......... .......... .......... 74% 17.2M 3s
 76550K .......... .......... .......... .......... .......... 74% 12.4M 3s
 76600K .......... .......... .......... .......... .......... 74%  152K 3s
 76650K .......... .......... .......... .......... .......... 74% 7.88M 3s
 76700K .......... .......... .......... .......... .......... 75% 49.7M 3s
 76750K .......... .......... .......... .......... .......... 75% 65.8M 3s
 76800K .......... .......... .......... .......... .......... 75% 64.6M 3s
 76850K .......... .......... .......... .......... .......... 75% 60.5M 3s
 76900K .......... .......... .......... .......... .......... 75% 64.3M 3s
 76950K .......... .......... .......... .......... .......... 75% 65.2M 3s
 77000K .......... .......... .......... .......... .......... 75% 65.4M 3s
 77050K .......... .......... .......... .......... .......... 75% 49.5M 3s
 77100K .......... .......... .......... .......... .......... 75% 19.2M 3s
 77150K .......... .......... .......... .......... .......... 75% 64.5M 3s
 77200K .......... .......... .......... .......... .......... 75% 65.3M 3s
 77250K .......... .......... .......... .......... .......... 75% 51.2M 3s
 77300K .......... .......... .......... .......... .......... 75% 64.7M 3s
 77350K .......... .......... .......... .......... .......... 75% 65.1M 3s
 77400K .......... .......... .......... .......... .......... 75% 64.2M 3s
 77450K .......... .......... .......... .......... .......... 75% 51.4M 3s
 77500K .......... .......... .......... .......... .......... 75% 63.7M 3s
 77550K .......... .......... .......... .......... .......... 75% 64.7M 3s
 77600K .......... .......... .......... .......... .......... 75% 57.3M 3s
 77650K .......... .......... .......... .......... .......... 75% 61.0M 3s
 77700K .......... .......... .......... .......... .......... 76% 65.8M 3s
 77750K .......... .......... .......... .......... .......... 76% 63.5M 3s
 77800K .......... .......... .......... .......... .......... 76% 64.6M 3s
 77850K .......... .......... .......... .......... .......... 76% 46.3M 3s
 77900K .......... .......... .......... .......... .......... 76% 55.2M 3s
 77950K .......... .......... .......... .......... .......... 76% 65.2M 3s
 78000K .......... .......... .......... .......... .......... 76% 62.8M 3s
 78050K .......... .......... .......... .......... .......... 76% 61.1M 3s
 78100K .......... .......... .......... .......... .......... 76% 65.2M 3s
 78150K .......... .......... .......... .......... .......... 76% 64.9M 3s
 78200K .......... .......... .......... .......... .......... 76% 63.7M 3s
 78250K .......... .......... .......... .......... .......... 76% 50.3M 3s
 78300K .......... .......... .......... .......... .......... 76% 65.2M 3s
 78350K .......... .......... .......... .......... .......... 76% 65.1M 3s
 78400K .......... .......... .......... .......... .......... 76% 64.9M 3s
 78450K .......... .......... .......... .......... .......... 76% 61.8M 3s
 78500K .......... .......... .......... .......... .......... 76% 54.1M 3s
 78550K .......... .......... .......... .......... .......... 76% 50.1M 3s
 78600K .......... .......... .......... .......... .......... 76% 33.9M 3s
 78650K .......... .......... .......... .......... .......... 76% 40.2M 3s
 78700K .......... .......... .......... .......... .......... 76% 65.1M 3s
 78750K .......... .......... .......... .......... .......... 77% 54.5M 3s
 78800K .......... .......... .......... .......... .......... 77% 51.4M 3s
 78850K .......... .......... .......... .......... .......... 77% 53.7M 3s
 78900K .......... .......... .......... .......... .......... 77% 53.7M 3s
 78950K .......... .......... .......... .......... .......... 77% 58.9M 3s
 79000K .......... .......... .......... .......... .......... 77% 48.3M 3s
 79050K .......... .......... .......... .......... .......... 77% 51.8M 3s
 79100K .......... .......... .......... .......... .......... 77% 63.8M 3s
 79150K .......... .......... .......... .......... .......... 77% 64.9M 3s
 79200K .......... .......... .......... .......... .......... 77% 65.0M 3s
 79250K .......... .......... .......... .......... .......... 77% 61.7M 3s
 79300K .......... .......... .......... .......... .......... 77% 65.5M 3s
 79350K .......... .......... .......... .......... .......... 77% 65.3M 3s
 79400K .......... .......... .......... .......... .......... 77% 63.3M 3s
 79450K .......... .......... .......... .......... .......... 77% 51.5M 3s
 79500K .......... .......... .......... .......... .......... 77% 64.7M 3s
 79550K .......... .......... .......... .......... .......... 77% 64.8M 3s
 79600K .......... .......... .......... .......... .......... 77% 65.2M 3s
 79650K .......... .......... .......... .......... .......... 77% 51.2M 3s
 79700K .......... .......... .......... .......... .......... 77% 65.8M 3s
 79750K .......... .......... .......... .......... .......... 78% 65.5M 3s
 79800K .......... .......... .......... .......... .......... 78% 3.16M 3s
 79850K .......... .......... .......... .......... .......... 78% 12.1M 3s
 79900K .......... .......... .......... .......... .......... 78% 1.71M 3s
 79950K .......... .......... .......... .......... .......... 78% 19.4M 3s
 80000K .......... .......... .......... .......... .......... 78% 13.1M 3s
 80050K .......... .......... .......... .......... .......... 78% 1.83M 3s
 80100K .......... .......... .......... .......... .......... 78% 13.6M 3s
 80150K .......... .......... .......... .......... .......... 78% 12.8M 3s
 80200K .......... .......... .......... .......... .......... 78% 1.90M 3s
 80250K .......... .......... .......... .......... .......... 78% 11.1M 3s
 80300K .......... .......... .......... .......... .......... 78% 1.87M 3s
 80350K .......... .......... .......... .......... .......... 78% 13.2M 3s
 80400K .......... .......... .......... .......... .......... 78% 13.4M 3s
 80450K .......... .......... .......... .......... .......... 78% 1.99M 3s
 80500K .......... .......... .......... .......... .......... 78% 13.1M 3s
 80550K .......... .......... .......... .......... .......... 78% 13.4M 3s
 80600K .......... .......... .......... .......... .......... 78% 1.45M 3s
 80650K .......... .......... .......... .......... .......... 78% 2.77M 3s
 80700K .......... .......... .......... .......... .......... 78% 1.82M 3s
 80750K .......... .......... .......... .......... .......... 79% 21.6M 3s
 80800K .......... .......... .......... .......... .......... 79% 13.1M 3s
 80850K .......... .......... .......... .......... .......... 79% 12.4M 3s
 80900K .......... .......... .......... .......... .......... 79% 13.9M 3s
 80950K .......... .......... .......... .......... .......... 79% 13.1M 3s
 81000K .......... .......... .......... .......... .......... 79% 10.4M 3s
 81050K .......... .......... .......... .......... .......... 79% 17.4M 3s
 81100K .......... .......... .......... .......... .......... 79% 13.0M 3s
 81150K .......... .......... .......... .......... .......... 79% 13.2M 3s
 81200K .......... .......... .......... .......... .......... 79% 13.2M 3s
 81250K .......... .......... .......... .......... .......... 79% 16.9M 3s
 81300K .......... .......... .......... .......... .......... 79% 13.2M 3s
 81350K .......... .......... .......... .......... .......... 79% 13.0M 3s
 81400K .......... .......... .......... .......... .......... 79% 13.1M 3s
 81450K .......... .......... .......... .......... .......... 79% 10.5M 3s
 81500K .......... .......... .......... .......... .......... 79% 13.2M 3s
 81550K .......... .......... .......... .......... .......... 79% 17.2M 3s
 81600K .......... .......... .......... .......... .......... 79% 13.0M 3s
 81650K .......... .......... .......... .......... .......... 79% 13.0M 3s
 81700K .......... .......... .......... .......... .......... 79% 10.7M 3s
 81750K .......... .......... .......... .......... .......... 79% 19.8M 3s
 81800K .......... .......... .......... .......... .......... 80% 15.2M 3s
 81850K .......... .......... .......... .......... .......... 80% 10.6M 3s
 81900K .......... .......... .......... .......... .......... 80% 12.9M 3s
 81950K .......... .......... .......... .......... .......... 80% 13.2M 3s
 82000K .......... .......... .......... .......... .......... 80% 13.0M 3s
 82050K .......... .......... .......... .......... .......... 80% 17.4M 3s
 82100K .......... .......... .......... .......... .......... 80% 13.1M 3s
 82150K .......... .......... .......... .......... .......... 80% 12.9M 3s
 82200K .......... .......... .......... .......... .......... 80% 13.0M 3s
 82250K .......... .......... .......... .......... .......... 80% 10.9M 3s
 82300K .......... .......... .......... .......... .......... 80% 13.1M 3s
 82350K .......... .......... .......... .......... .......... 80% 14.9M 3s
 82400K .......... .......... .......... .......... .......... 80% 14.8M 3s
 82450K .......... .......... .......... .......... .......... 80% 13.2M 3s
 82500K .......... .......... .......... .......... .......... 80% 13.0M 3s
 82550K .......... .......... .......... .......... .......... 80% 17.0M 3s
 82600K .......... .......... .......... .......... .......... 80% 13.3M 3s
 82650K .......... .......... .......... .......... .......... 80% 10.6M 3s
 82700K .......... .......... .......... .......... .......... 80% 12.9M 3s
 82750K .......... .......... .......... .......... .......... 80% 13.1M 3s
 82800K .......... .......... .......... .......... .......... 81% 13.3M 2s
 82850K .......... .......... .......... .......... .......... 81% 16.5M 2s
 82900K .......... .......... .......... .......... .......... 81% 13.3M 2s
 82950K .......... .......... .......... .......... .......... 81% 13.0M 2s
 83000K .......... .......... .......... .......... .......... 81% 13.5M 2s
 83050K .......... .......... .......... .......... .......... 81% 10.5M 2s
 83100K .......... .......... .......... .......... .......... 81% 13.2M 2s
 83150K .......... .......... .......... .......... .......... 81% 17.1M 2s
 83200K .......... .......... .......... .......... .......... 81% 13.1M 2s
 83250K .......... .......... .......... .......... .......... 81% 12.9M 2s
 83300K .......... .......... .......... .......... .......... 81% 12.9M 2s
 83350K .......... .......... .......... .......... .......... 81% 17.2M 2s
 83400K .......... .......... .......... .......... .......... 81% 10.6M 2s
 83450K .......... .......... .......... .......... .......... 81% 13.3M 2s
 83500K .......... .......... .......... .......... .......... 81% 13.2M 2s
 83550K .......... .......... .......... .......... .......... 81% 14.6M 2s
 83600K .......... .......... .......... .......... .......... 81% 13.2M 2s
 83650K .......... .......... .......... .......... .......... 81% 1.49M 2s
 83700K .......... .......... .......... .......... .......... 81% 14.5M 2s
 83750K .......... .......... .......... .......... .......... 81% 3.11M 2s
 83800K .......... .......... .......... .......... .......... 81% 1.80M 2s
 83850K .......... .......... .......... .......... .......... 82% 10.9M 2s
 83900K .......... .......... .......... .......... .......... 82% 14.2M 2s
 83950K .......... .......... .......... .......... .......... 82% 13.0M 2s
 84000K .......... .......... .......... .......... .......... 82% 16.4M 2s
 84050K .......... .......... .......... .......... .......... 82% 11.5M 2s
 84100K .......... .......... .......... .......... .......... 82% 11.0M 2s
 84150K .......... .......... .......... .......... .......... 82% 14.5M 2s
 84200K .......... .......... .......... .......... .......... 82% 13.2M 2s
 84250K .......... .......... .......... .......... .......... 82% 10.7M 2s
 84300K .......... .......... .......... .......... .......... 82% 14.4M 2s
 84350K .......... .......... .......... .......... .......... 82% 11.8M 2s
 84400K .......... .......... .......... .......... .......... 82% 15.0M 2s
 84450K .......... .......... .......... .......... .......... 82% 15.0M 2s
 84500K .......... .......... .......... .......... .......... 82% 12.2M 2s
 84550K .......... .......... .......... .......... .......... 82% 15.3M 2s
 84600K .......... .......... .......... .......... .......... 82% 13.1M 2s
 84650K .......... .......... .......... .......... .......... 82% 10.5M 2s
 84700K .......... .......... .......... .......... .......... 82% 14.4M 2s
 84750K .......... .......... .......... .......... .......... 82% 13.9M 2s
 84800K .......... .......... .......... .......... .......... 82% 14.8M 2s
 84850K .......... .......... .......... .......... .......... 83% 13.0M 2s
 84900K .......... .......... .......... .......... .......... 83% 12.5M 2s
 84950K .......... .......... .......... .......... .......... 83% 14.4M 2s
 85000K .......... .......... .......... .......... .......... 83% 13.5M 2s
 85050K .......... .......... .......... .......... .......... 83% 11.8M 2s
 85100K .......... .......... .......... .......... .......... 83% 13.1M 2s
 85150K .......... .......... .......... .......... .......... 83% 14.9M 2s
 85200K .......... .......... .......... .......... .......... 83% 13.2M 2s
 85250K .......... .......... .......... .......... .......... 83% 13.3M 2s
 85300K .......... .......... .......... .......... .......... 83% 14.5M 2s
 85350K .......... .......... .......... .......... .......... 83% 14.7M 2s
 85400K .......... .......... .......... .......... .......... 83% 12.1M 2s
 85450K .......... .......... .......... .......... .......... 83% 10.9M 2s
 85500K .......... .......... .......... .......... .......... 83% 13.5M 2s
 85550K .......... .......... .......... .......... .......... 83% 13.5M 2s
 85600K .......... .......... .......... .......... .......... 83% 14.8M 2s
 85650K .......... .......... .......... .......... .......... 83% 14.2M 2s
 85700K .......... .......... .......... .......... .......... 83% 10.6M 2s
 85750K .......... .......... .......... .......... .......... 83% 20.9M 2s
 85800K .......... .......... .......... .......... .......... 83% 11.4M 2s
 85850K .......... .......... .......... .......... .......... 83% 10.7M 2s
 85900K .......... .......... .......... .......... .......... 84% 15.1M 2s
 85950K .......... .......... .......... .......... .......... 84% 13.0M 2s
 86000K .......... .......... .......... .......... .......... 84% 12.9M 2s
 86050K .......... .......... .......... .......... .......... 84% 14.5M 2s
 86100K .......... .......... .......... .......... .......... 84% 15.6M 2s
 86150K .......... .......... .......... .......... .......... 84% 13.1M 2s
 86200K .......... .......... .......... .......... .......... 84% 12.7M 2s
 86250K .......... .......... .......... .......... .......... 84% 10.6M 2s
 86300K .......... .......... .......... .......... .......... 84% 14.0M 2s
 86350K .......... .......... .......... .......... .......... 84% 13.8M 2s
 86400K .......... .......... .......... .......... .......... 84% 15.0M 2s
 86450K .......... .......... .......... .......... .......... 84% 13.0M 2s
 86500K .......... .......... .......... .......... .......... 84% 12.9M 2s
 86550K .......... .......... .......... .......... .......... 84% 14.4M 2s
 86600K .......... .......... .......... .......... .......... 84% 17.2M 2s
 86650K .......... .......... .......... .......... .......... 84% 9.94M 2s
 86700K .......... .......... .......... .......... .......... 84% 1.60M 2s
 86750K .......... .......... .......... .......... .......... 84% 11.9M 2s
 86800K .......... .......... .......... .......... .......... 84% 2.94M 2s
 86850K .......... .......... .......... .......... .......... 84% 1.83M 2s
 86900K .......... .......... .......... .......... .......... 85% 14.5M 2s
 86950K .......... .......... .......... .......... .......... 85% 13.5M 2s
 87000K .......... .......... .......... .......... .......... 85% 13.5M 2s
 87050K .......... .......... .......... .......... .......... 85% 10.8M 2s
 87100K .......... .......... .......... .......... .......... 85% 14.8M 2s
 87150K .......... .......... .......... .......... .......... 85% 11.8M 2s
 87200K .......... .......... .......... .......... .......... 85% 13.7M 2s
 87250K .......... .......... .......... .......... .......... 85% 12.4M 2s
 87300K .......... .......... .......... .......... .......... 85% 15.7M 2s
 87350K .......... .......... .......... .......... .......... 85% 15.3M 2s
 87400K .......... .......... .......... .......... .......... 85% 12.4M 2s
 87450K .......... .......... .......... .......... .......... 85% 10.0M 2s
 87500K .......... .......... .......... .......... .......... 85% 14.2M 2s
 87550K .......... .......... .......... .......... .......... 85% 14.3M 2s
 87600K .......... .......... .......... .......... .......... 85% 13.3M 2s
 87650K .......... .......... .......... .......... .......... 85% 14.6M 2s
 87700K .......... .......... .......... .......... .......... 85% 12.5M 2s
 87750K .......... .......... .......... .......... .......... 85% 12.8M 2s
 87800K .......... .......... .......... .......... .......... 85% 15.8M 2s
 87850K .......... .......... .......... .......... .......... 85% 10.5M 2s
 87900K .......... .......... .......... .......... .......... 85% 11.4M 2s
 87950K .......... .......... .......... .......... .......... 86% 15.2M 2s
 88000K .......... .......... .......... .......... .......... 86% 11.0M 2s
 88050K .......... .......... .......... .......... .......... 86% 14.7M 2s
 88100K .......... .......... .......... .......... .......... 86% 14.7M 2s
